card_type;card_name;advanced_format;remarks
Card Type;Card Name;Advanced Format;Remarks
Monster/Effect;AGIDO THE ANCIENT SENTINEL;Forbidden;
Monster/Effect;ARTIFACT SCYTHE;Forbidden;
Monster/Effect;BARRIER STATUE OF THE STORMWINDS;Forbidden;
Monster/Effect;BLACKWING  - GOFU THE VAGUE SHADOW;Forbidden;
Monster/Effect;BLOCK DRAGON;Forbidden;
Monster/Effect;CYBER-STEIN;Forbidden;
Monster/Effect;DANDYLION;Forbidden;
Monster/Effect;DJINN RELEASER OF RITUALS;Forbidden;
Monster/Effect;ECLIPSE WYVERN;Forbidden;
Monster/Effect;FAIRY TAIL  - SNOW;Forbidden;
Monster/Effect;FIBER JAR;Forbidden;
Monster/Effect;FISHBORG BLASTER;Forbidden;
Monster/Effect;GIMMICK PUPPET NIGHTMARE;Forbidden;
Monster/Effect;GLOW-UP BULB;Forbidden;
Monster/Effect;GRINDER GOLEM;Forbidden;
Monster/Effect;JOWGEN THE SPIRITUALIST;Forbidden;
Monster/Effect;KELBEK THE ANCIENT VANGUARD;Forbidden;
Monster/Effect;LEVEL EATER;Forbidden;
Monster/Effect;MAGICAL SCIENTIST;Forbidden;
Monster/Effect;"MAXX ""C""";Forbidden;
Monster/Effect;MIND MASTER;Forbidden;
Monster/Effect;PHOENIXIAN CLUSTER AMARYLLIS;Forbidden;
Monster/Effect;RONINTOADIN;Forbidden;
Monster/Effect;SPYRAL MASTER PLAN;Forbidden;
Monster/Effect;THE TYRANT NEPTUNE;Forbidden;
Monster/Effect;VICTORY DRAGON;Forbidden;
Monster/Fusion;ELDER ENTITY NORDEN;Forbidden;
Monster/Fusion;FIENDSMITH'S LACRIMA;Forbidden;
Monster/Fusion;SUPREME KING DRAGON STARVING VENOM;Forbidden;
Monster/Fusion;TEARLAMENTS KITKALLOS;Forbidden;
Monster/Link;APOLLOUSA, BOW OF THE GODDESS;Forbidden;
Monster/Link;CRYSTRON HALQIFIBRAX;Forbidden;
Monster/Link;CURIOUS, THE LIGHTSWORN DOMINION;Forbidden;
Monster/Link;GUARDRAGON AGARPAIN;Forbidden;
Monster/Link;GUARDRAGON ELPY;Forbidden;
Monster/Link;HEAVYMETALFOES ELECTRUMITE;Forbidden;
Monster/Link;ISOLDE, TWO TALES OF THE NOBLE KNIGHTS;Forbidden;
Monster/Link;KNIGHTMARE GOBLIN;Forbidden;
Monster/Link;KNIGHTMARE GRYPHON;Forbidden;New
Monster/Link;KNIGHTMARE MERMAID;Forbidden;
Monster/Link;LINK DECODER;Forbidden;New
Monster/Link;LINKROSS;Forbidden;
Monster/Link;LINKURIBOH;Forbidden;
Monster/Link;MECHA PHANTOM BEAST AURORADON;Forbidden;
Monster/Link;PRANK-KIDS MEOW-MEOW-MU;Forbidden;
